31-Mar-2025 18:05:20.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 18:05:20.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/temp
31-Mar-2025 18:05:20.395 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 18:05:20.860 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:20.887 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [792] milliseconds
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 18:05:20.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs]
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs] has finished in [458] ms
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples]
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples] has finished in [256] ms
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager] has finished in [31] ms
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT] has finished in [18] ms
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager]
31-Mar-2025 18:05:21.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager] has finished in [22] ms
31-Mar-2025 18:05:21.741 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:21.753 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [865] milliseconds
31-Mar-2025 18:08:11.768 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/tomcat-users.xml]
31-Mar-2025 18:08:11.769 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
31-Mar-2025 18:08:12.270 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
31-Mar-2025 18:08:12.275 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:24:11.758 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:24:11.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:24:11.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:24:11.759 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:24:11.759 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:24:11.884 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:24:11.897 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [242] milliseconds
31-Mar-2025 21:24:11.921 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:24:11.921 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:24:11.927 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:24:12.130 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [203] ms
31-Mar-2025 21:24:12.130 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:24:12.142 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [12] ms
31-Mar-2025 21:24:12.145 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:24:12.150 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [253] milliseconds
31-Mar-2025 21:27:17.286 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:27:17.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:27:17.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:27:17.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:27:17.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:17.290 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:17.298 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:27:17.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:27:17.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:17.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:17.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:27:17.301 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:27:17.433 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:17.440 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1030)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:957)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:712)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:735)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:459)
		at java.base/sun.nio.ch.Net.bind(Net.java:448)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:239)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:194)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1304)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1317)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:633)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:82)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1028)
		... 13 more
31-Mar-2025 21:27:17.441 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [247] milliseconds
31-Mar-2025 21:27:17.465 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:27:17.465 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:27:17.470 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:27:17.629 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [159] ms
31-Mar-2025 21:27:17.629 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:27:17.645 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [16] ms
31-Mar-2025 21:27:17.650 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [208] milliseconds
31-Mar-2025 21:27:17.651 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use (Bind failed)
		at java.base/java.net.PlainSocketImpl.socketBind(Native Method)
		at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:452)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:395)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:257)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:533)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:851)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:799)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
31-Mar-2025 21:27:17.651 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:17.651 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
31-Mar-2025 21:27:17.659 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:17.660 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:31.800 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:31.802 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:27:31.808 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
